Brand,Model,Processor_Brand,Processor_Name,Processor_Gnrtn,Ram_Gb,Ram_Type,Ssd,Hdd,Drive_Type,Os,Os_Bit,Warranty,Touchscreen,Msoffice,Latest_Price,Old_Price,Discount,Star_Rating,Ratings,Reviews
ASUS,Missing,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?47,990","?62,990",24%,4.3,1625,152
HP,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,1,No,Yes,"?59,999","?81,684",27%,4,4,1
DELL,G15,Intel,Core i5,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?79,990","?103,102",22%,0,0,0
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?63,990","?74,990",15%,0,0,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?63,990","?77,327",17%,4.7,17,1
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?59,990","?80,990",26%,0,0,0
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?55,990","?89,790",38%,0,0,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?63,990","?75,023",15%,4.7,3,0
DELL,Vostro,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?69,490","?92,552",25%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?89,390","?109,353",18%,0,0,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,No,No,"?74,990","?86,990",14%,0,0,0
Lenovo,Thinkbook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,3,Yes,Yes,"?64,990","?151,557",57%,4,48,12
Lenovo,Legion,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?66,490","?93,690",29%,4.4,282,36
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?89,702",?0,0%,0,0,0
Lenovo,Ideapad,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?70,990","?104,890",32%,4.2,67,4
Infinix,INBook,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,No,No,"?42,490","?59,999",29%,4.1,383,65
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?58,990","?85,990",31%,0,0,0
Lenovo,Ideapad,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?57,500","?86,720",34%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?79,990","?97,946",18%,4.6,23,2
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?56,541","?61,990",9%,4.4,677,87
ASUS,Missing,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?59,990","?82,990",28%,3.3,3,0
Lenovo,ThinkBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?64,990","?120,708",46%,4.4,46,4
DELL,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?61,290","?73,774",17%,3,4,1
Lenovo,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?54,990","?66,470",17%,4.2,9,1
Lenovo,ThinkBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?59,990","?112,608",47%,4.4,26,4
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,1,No,No,"?84,990","?129,990",35%,5,5,0
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?72,500","?80,900",10%,4.4,40,3
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?59,990","?93,690",36%,3.9,44,6
Lenovo,Yoga,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?87,990","?125,890",30%,4.7,28,6
HP,14s,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?57,990","?63,179",8%,4.3,1541,123
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?69,490","?69,736",0%,4.2,72,7
Lenovo,Thinkbook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,3,Yes,Yes,"?68,990","?159,180",57%,4.6,44,8
Lenovo,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,1,No,Yes,"?77,990","?80,366",3%,4.3,17,2
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?105,990","?140,990",25%,4.4,59,11
MSI,Prestige,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,No,"?79,990","?95,990",17%,0,0,0
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?55,490","?80,711",31%,4.1,337,27
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?69,990","?104,890",33%,4.6,10,2
ASUS,Zenbook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?84,990","?116,990",27%,4.2,10,2
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?59,990","?76,143",21%,3.8,31,7
DELL,XPS,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?111,890","?154,446",28%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?65,990","?88,037",25%,4.3,10,0
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,32-bit,1,No,Yes,"?72,990","?90,990",20%,4.7,76,14
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?71,090","?89,849",21%,4.1,44,6
MSI,Katana,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,2,No,No,"?74,990","?95,990",22%,0,0,0
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?79,990","?98,990",19%,4.4,11,3
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?55,490","?67,990",18%,4.3,138,16
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?66,490","?87,168",24%,4.1,199,17
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?53,400","?69,500",23%,4.1,46,6
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?74,500","?78,990",6%,4.4,45,5
DELL,XPS,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?114,990","?115,729",1%,0,0,0
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?61,990","?68,859",10%,4.1,35,4
APPLE,MacBook,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,,SSD,Mac,64-bit,1,No,No,"?159,990","?174,900",9%,4.4,32,5
APPLE,MacBook,Intel,Core i5,8th,8 GB,DDR3,512 GB,,SSD,Mac,64-bit,1,No,No,"?172,090","?179,900",4%,4.2,108,13
MSI,Sword,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?74,990","?95,990",22%,0,0,0
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?56,490","?57,240",1%,4.5,814,112
Lenovo,ThinkPad,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,3,No,No,"?147,000",?0,0%,0,0,0
Lenovo,Ideapad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?55,990","?65,438",14%,4.2,75,9
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?77,990","?93,565",17%,0,0,0
HP,Envy,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?106,490","?138,366",23%,4.7,3,0
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,1,No,Yes,"?70,990","?113,290",37%,4.6,11,3
Lenovo,ThinkPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?64,990","?77,487",16%,4.4,125,11
acer,Aspire,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?57,990","?65,000",11%,0,0,0
ASUS,TUF,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?64,990","?81,990",21%,4.5,4,0
MSI,Modern,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?54,990","?61,990",11%,4.4,714,147
Vaio,SE,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,2,No,Yes,"?62,890","?84,690",26%,4,85,14
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,Yes,No,"?111,999","?146,194",23%,0,0,0
Lenovo,Yoga,Intel,Core i5,10th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?70,798","?101,090",30%,4,21,3
Lenovo,Legion,Intel,Core i5,9th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?59,990","?84,990",29%,3.8,9,1
acer,ConceptD,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?99,500","?119,999",17%,0,0,0
HP,14s,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?55,990","?77,996",28%,4.2,30,4
ASUS,ZenBook,Intel,Core i5,8th,8 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,1,No,No,"?72,990","?90,990",20%,4.2,44,4
acer,Swift,Intel,Core i5,8th,8 GB,DDR3,512 GB,,SSD,Windows,64-bit,1,No,No,"?64,990","?87,999",26%,3.8,4,1
ASUS,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?57,990","?70,990",18%,0,0,0
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?76,990","?99,203",22%,4.4,14,2
Lenovo,Ideapad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,2,No,Yes,"?62,998","?79,890",21%,4.3,739,71
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?77,990","?98,200",21%,4.5,31,5
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?114,990","?122,803",6%,4.4,145,19
DELL,DELL,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?65,990","?75,800",13%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?88,990","?90,605",2%,3.8,19,2
Lenovo,X390,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?113,590","?120,000",5%,0,0,0
Mi,Notebook,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?54,990","?59,999",8%,4.3,545,74
ASUS,VivoBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?73,990","?84,990",13%,4.2,32,6
LG,Gram,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?86,990","?130,000",33%,0,0,0
HP,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?61,000","?68,000",10%,4.3,1124,100
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?99,990","?122,990",19%,4.9,35,6
Lenovo,ThinkPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?67,990","?76,915",12%,4.8,9,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?70,799","?89,564",21%,4.7,98,6
Lenovo,ThinkPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?65,990","?75,879",13%,4.1,31,2
ASUS,VivoBook,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?53,690","?58,990",9%,4.4,19,3
MSI,Modern,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?55,990","?67,990",18%,0,0,0
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?53,190","?69,990",24%,4.5,11,0
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,2,No,Yes,"?58,999","?65,999",11%,4.4,45,3
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,3,No,No,"?71,990","?86,000",16%,0,0,0
HP,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,No,No,"?82,000","?89,000",8%,0,0,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,No,No,"?84,990","?104,990",19%,0,0,0
Lenovo,Thinpad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?89,998","?101,525",11%,0,0,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?99,990","?122,990",19%,0,0,0
ASUS,Zenbook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,No,No,"?84,990","?110,990",23%,0,0,0
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?69,899","?73,899",5%,4.3,474,37
DELL,Inpiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?79,990","?117,587",32%,0,0,0
DELL,GAMING,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?76,300","?79,999",5%,4.2,6,0
Lenovo,Ideapad,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?55,999","?89,999",38%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?72,900","?74,900",3%,3.9,24,4
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?73,990","?92,600",20%,4.5,195,17
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?84,990","?104,990",19%,0,0,0
DELL,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,No,No,"?73,519","?88,400",17%,0,0,0
HP,Spectre,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?126,000","?152,042",17%,5,2,1
lenovo,Yoga,Intel,Core i5,10th,8 GB,LPDDR4,,512 GB,HDD,DOS,32-bit,0,No,No,"?171,998","?237,890",28%,0,0,0
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?88,990","?129,990",32%,0,0,0
HP,HP,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?114,999","?138,166",17%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?82,990","?94,600",12%,4.5,21,2
acer,Intel,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,Yes,No,"?109,999",?0,0%,0,0,0
Lenovo,Yoga,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?82,990","?117,490",29%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?79,990","?88,600",10%,4.8,5,0
ASUS,ZenBook,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?114,990","?140,990",18%,0,0,0
HP,Spectre,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?129,999","?155,436",16%,0,0,0
MSI,GS,Intel,Core i5,8th,8 GB,DDR5,512 GB,,SSD,Windows,32-bit,0,No,No,"?149,990","?169,990",12%,4.1,10,3
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?71,290","?95,136",25%,0,0,0
DELL,Inspiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?79,500","?99,433",20%,4.3,10,1
DELL,Inspiron,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?82,990","?107,786",23%,3.7,15,3
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?70,980","?76,094",7%,4.4,138,23
HP,430,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,No,No,"?94,000","?98,000",4%,0,0,0
DELL,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,Yes,No,"?82,990","?94,890",13%,4.4,16,3
MSI,Prestige,Intel,Core i5,11th,8 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,No,"?79,990","?93,489",14%,4.9,11,4
ASUS,Pro,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?85,990","?88,990",3%,0,0,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?86,990",?0,0%,0,0,0
ASUS,ZenBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?105,990",?0,0%,5,4,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,0,No,No,"?84,990","?141,990",40%,0,0,0
Lenovo,Ideapad,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?59,999","?80,000",25%,4.4,22,3
Lenovo,Yoga,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?91,999","?92,000",0%,4.6,16,2
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?78,900","?84,900",7%,3.6,16,1
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,0,No,No,"?132,790","?172,990",23%,0,0,0
Nokia,PureBook,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?55,990","?82,990",33%,4.1,117,31
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?60,990","?93,690",35%,3.9,14,6
Avita,Liber,Intel,Core i5,7th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?65,556","?79,990",18%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?70,190","?90,783",23%,3.5,6,3
DELL,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?79,590","?106,082",25%,0,0,0
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?76,990","?105,990",27%,0,0,0
Nokia,PureBook,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?52,790","?82,990",36%,4,5,0
Avita,Liber,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?44,990","?76,990",42%,3.4,17,3
ASUS,Intel,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?84,990","?115,990",27%,3.9,17,2
Lenovo,Ideapad,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?86,999","?109,000",20%,4.7,3,0
HP,Pavilion,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?78,000","?89,000",12%,4.4,512,85
Avita,Liber,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?73,063","?76,990",5%,3.4,17,3
HP,HP,Intel,Core i5,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?100,990","?113,000",11%,0,0,0
Lenovo,Ideapad,Intel,Core i5,8th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?74,990","?83,458",10%,3.3,3,1
