Brand,Model,Processor_Brand,Processor_Name,Processor_Gnrtn,Ram_Gb,Ram_Type,Ssd,Hdd,Drive_Type,Os,Os_Bit,Warranty,Touchscreen,Msoffice,Latest_Price,Old_Price,Discount,Star_Rating,Ratings,Reviews
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?75,990","?101,990",25%,4.6,1365,137
Lenovo,Missing,Intel,Core i5,11th,8 GB,DDR4,512 GB,,SSD,Windows,32-bit,1,No,Yes,"?84,086",?0,0%,3.5,8,3
ASUS,ASUS,Intel,Core i5,11th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?75,990","?116,990",35%,4.5,368,48
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,No,Yes,"?77,990","?115,990",33%,4.4,202,26
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,No,No,"?77,990","?149,990",48%,4.5,187,26
APPLE,MacBook,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,,SSD,Mac,64-bit,1,No,No,"?179,990","?194,900",8%,4.7,31,3
APPLE,MacBook,Intel,Core i5,10th,16 GB,LPDDR4X,1024 GB,,SSD,Mac,64-bit,1,No,No,"?179,990","?194,900",8%,4.8,91,5
ASUS,ROG,Intel,Core i5,10th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?82,990","?107,990",23%,4.5,844,118
ASUS,TUF,Intel,Core i5,11th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,No,No,"?87,990","?126,990",31%,0,0,0
ASUS,F17,Intel,Core i5,11th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?84,500","?105,000",20%,4.3,3,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,LPDDR4X,1024 GB,,SSD,Windows,64-bit,0,No,No,"?74,190","?83,417",11%,4.5,21,3
Lenovo,ThinkBook,Intel,Core i5,11th,8 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,No,Yes,"?64,990","?121,608",47%,3,4,0
Lenovo,ThinkPad,Intel,Core i5,10th,8 GB,DDR4,512 GB,512 GB,HDD,Windows,64-bit,3,Yes,No,"?155,411",?0,0%,0,0,0
Lenovo,ThinkPad,Intel,Core i5,10th,8 GB,DDR4,512 GB,512 GB,HDD,Windows,64-bit,3,Yes,No,"?125,394","?146,680",15%,0,0,0
acer,Aspire,Intel,Core i5,11th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,0,No,No,"?49,990","?65,999",24%,0,0,0
acer,Aspire,Intel,Core i5,11th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?46,990","?56,999",18%,3.8,253,28
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?48,990","?70,286",30%,3.6,470,46
acer,Aspire,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?59,999","?62,511",4%,4.1,118,28
ASUS,VivoBook,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?46,990","?55,990",16%,4,1444,179
MSI,GF63,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,2,No,No,"?52,990","?72,990",27%,4.1,1114,137
Lenovo,Missing,Intel,Core i5,7th,8 GB,DDR4,,1024 GB,HDD,Windows,32-bit,0,No,No,"?57,999","?82,999",30%,0,0,0
Lenovo,B50-70,Intel,Core i5,4th,8 GB,DDR3,,1024 GB,HDD,Windows,64-bit,0,No,No,"?52,490",?0,0%,3.8,78,17
Lenovo,Ideapad,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?56,990","?62,594",9%,4,21,5
acer,Aspire,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?61,990","?62,549",1%,4.1,73,21
DELL,Missing,Intel,Core i5,11th,8 GB,DDR4,,1024 GB,HDD,Windows,32-bit,0,No,No,"?58,090","?59,990",3%,0,0,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,0,No,No,"?56,990","?70,990",20%,0,0,0
acer,Aspire,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?61,597",?0,0%,0,0,0
ASUS,Pro,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,0,No,No,"?81,990",?0,0%,0,0,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,0,No,No,"?61,249","?68,990",11%,0,0,0
DELL,Missing,Intel,Core i5,11th,8 GB,DDR4,,1024 GB,HDD,Windows,32-bit,0,No,No,"?58,990","?68,900",14%,0,0,0
ASUS,ExpertBook,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,0,No,No,"?83,990",?0,0%,0,0,0
MSI,GE76,Intel,Core i5,10th,8 GB,LPDDR4,,512 GB,HDD,DOS,32-bit,0,No,No,"?291,190","?330,990",12%,4.6,7,3
MSI,GP65,Intel,Core i5,10th,8 GB,LPDDR4,,512 GB,HDD,DOS,32-bit,0,No,No,"?145,990",?0,0%,4.5,715,106
MSI,GP76,Intel,Core i5,10th,8 GB,LPDDR4,,512 GB,HDD,DOS,32-bit,0,No,No,"?179,990","?201,990",11%,4.4,24,5
HP,Pavilion,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?64,990","?68,270",5%,4.3,23,4
HP,15q,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?46,790","?50,190",7%,4.2,3062,325
HP,Missing,Intel,Core i5,7th,4 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?44,599",?0,0%,4.1,122,12
acer,Swift,Intel,Core i5,8th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?72,964","?73,199",0%,4.2,18,6
HP,250,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,32-bit,1,No,Yes,"?48,790","?54,786",11%,3.4,11,1
acer,Aspire,Intel,Core i5,10th,8 GB,DDR4,,1024 GB,HDD,Windows,64-bit,1,No,No,"?56,491",?0,0%,3.2,30,6
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,32-bit,1,No,Yes,"?50,990","?70,990",28%,4.3,1188,127
ASUS,VivoBook,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?55,990","?81,990",32%,4.5,23,0
acer,Aspire,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?57,990","?69,999",17%,4.6,32,1
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?52,990","?72,990",27%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?57,990","?74,833",23%,4.2,47,0
acer,Aspire,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?56,990","?64,999",12%,4,27,2
acer,Travelmate,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?55,490","?60,000",8%,3.8,8,3
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?62,490","?86,199",28%,3.9,157,20
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?64,990","?85,990",24%,4.7,10,1
Lenovo,Ideapad,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?59,990","?93,690",36%,4.3,52,4
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?60,190","?78,990",24%,4.4,33,4
ASUS,VivoBook,Intel,Core i5,9th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?54,490","?77,990",30%,4.3,343,47
Lenovo,Legion,Intel,Core i5,9th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?60,990","?86,690",30%,4.3,131,17
DELL,Inspiron,Intel,Core i5,11th,4 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?55,790","?60,078",7%,4.2,41,4
ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?64,990","?85,990",24%,4.3,328,51
ASUS,Missing,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?58,990","?85,990",31%,4.8,6,1
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?54,990","?80,284",32%,3.8,353,28
HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?71,990","?87,717",18%,4.3,127,20
DELL,3511,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?69,900","?87,320",20%,0,0,0
Lenovo,Ideapad,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?65,990","?99,290",34%,4.2,241,19
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?49,990","?72,990",32%,3.9,22,2
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?58,990","?74,066",20%,4,8,1
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?74,590","?109,990",32%,4.4,898,128
ASUS,Missing,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,32-bit,0,No,No,"?58,990","?67,990",13%,5,1,1
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,No,"?64,990","?81,990",21%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?66,490","?88,519",25%,3.8,6,1
DELL,G3,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?77,900","?82,300",5%,4.3,179,34
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?67,490","?82,600",18%,3.8,41,5
DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?61,990","?68,900",10%,0,0,0
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?58,990","?61,990",5%,4.3,114,9
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?74,999","?75,500",1%,4.3,268,25
ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,1,No,Yes,"?68,900","?78,999",13%,5,6,1
DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?71,695","?75,732",5%,4.2,153,16
acer,Travelmate,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,HDD,Windows,64-bit,0,No,No,"?62,490","?85,000",26%,3.4,8,0
DELL,Inspiron,Intel,Core i5,8th,8 GB,DDR4,,2048 GB,HDD,Windows,64-bit,1,No,Yes,"?62,317",?0,0%,4,377,53
MSI,GS66,Intel,Core i5,10th,8 GB,LPDDR4,,512 GB,HDD,DOS,32-bit,0,No,No,"?207,290","?235,990",12%,0,0,0
DELL,Inspiron,Intel,Core i7,8th,16 GB,DDR4,256 GB,,SSD,Windows,64-bit,1,No,Yes,"?87,990","?88,532",1%,4.1,120,21
Avita,Liber,Intel,Core i7,8th,8 GB,DDR4,256 GB,,SSD,Windows,64-bit,0,No,No,"?73,990","?79,990",8%,0,0,0
ASUS,VivoBook,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?57,990","?80,990",28%,4.3,76,9
ASUS,VivoBook,Intel,Core i7,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?61,990","?88,990",30%,4.5,11,2
MSI,GF63,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,2,No,No,"?79,990","?95,990",17%,4.5,484,56
Lenovo,IdeaPad,Intel,Core i7,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?68,990","?99,290",31%,4.5,44,2
Mi,Notebook,Intel,Core i7,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?59,490","?65,999",10%,4.2,399,40
Lenovo,IdeaPad,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?85,990","?125,890",32%,4.4,77,10
Lenovo,Legion,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?99,990","?153,490",35%,4.4,11,3
Infinix,X1,Intel,Core i7,10th,16 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,No,No,"?54,990","?69,999",21%,4.3,57,14
ASUS,VivoBook,Intel,Core i7,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?77,990","?96,990",20%,4.3,21,5
Lenovo,IdeaPad,Intel,Core i7,11th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?79,990","?118,890",33%,4,5,2
HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?93,190","?118,776",22%,5,4,0
ASUS,ZenBook,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?94,990","?122,990",23%,0,0,0
Lenovo,Thinkbook,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,3,Yes,Yes,"?84,990","?109,696",23%,4.5,13,2
MSI,Missing,Intel,Core i7,10th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?57,990","?78,990",27%,4.4,15,0
HP,Envy,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?102,990","?114,751",10%,4.7,11,2
DELL,Missing,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?99,990","?128,665",22%,0,0,0
ASUS,ASUS,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?94,990","?101,990",7%,4.5,118,15
HP,Envy,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?104,000","?118,776",12%,0,0,0
MSI,Missing,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?76,990","?85,990",10%,0,0,0
HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?90,190","?107,262",16%,4.3,6,1
Lenovo,Missing,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,Yes,No,"?88,488","?96,995",9%,0,0,0
MSI,Prestige,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?109,990","?134,990",19%,4.3,138,30
MSI,Sword,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?86,990","?107,990",19%,0,0,0
MSI,Prestige,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,No,"?89,990","?99,240",9%,0,0,0
HP,Spectre,Intel,Core i7,10th,16 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?239,759",?0,0%,0,0,0
ASUS,VivoBook,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?78,990","?104,990",25%,4.5,35,4
DELL,XPS,Intel,Core i7,8th,16 GB,DDR3,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?121,890","?139,104",12%,1.7,3,0
ASUS,ZenBook,Intel,Core i7,8th,16 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,1,No,No,"?85,990","?99,990",14%,4.4,18,0
MSI,Katana,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,2,No,No,"?94,990","?117,990",19%,0,0,0
HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?92,000","?113,019",19%,4.5,8,1
HP,Spectre,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,No,"?162,990","?192,977",16%,3.3,3,1
DELL,XPS,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?135,300","?135,553",0%,5,5,2
MSI,Modern,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?64,990","?78,990",18%,4.4,33,5
Lenovo,ThinkPad,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,3,No,No,"?174,527",?0,0%,0,0,0
Lenovo,ThinkPad,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?162,299","?178,999",9%,0,0,0
DELL,Inspiron,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?109,190","?119,442",9%,0,0,0
HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?99,999","?102,500",2%,0,0,0
MSI,Prestige,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,No,"?104,990","?123,990",15%,4,85,9
ASUS,Missing,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,Yes,No,"?109,990","?134,990",19%,0,0,0
ASUS,ZenBook,Intel,Core i7,8th,16 GB,DDR3,512 GB,,SSD,Windows,64-bit,1,No,No,"?99,990","?122,990",19%,4.3,30,7
Lenovo,Missing,Intel,Core i7,8th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,0,No,No,"?244,801",?0,0%,0,0,0
ASUS,ZenBook,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,,SSD,Windows,64-bit,0,No,No,"?94,990","?122,990",23%,0,0,0
Lenovo,Ideapad,Intel,Core i7,8th,16 GB,DDR4,512 GB,,SSD,Windows,64-bit,1,No,Yes,"?86,000",?0,0%,0,0,0
Lenovo,Missing,Intel,Core i7,10th,16 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,No,No,"?162,399","?206,997",22%,0,0,0
HP,Missing,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,No,No,"?119,599","?195,000",39%,0,0,0
Lenovo,Missing,Intel,Core i7,10th,16 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,0,No,No,"?211,753","?214,760",1%,0,0,0
Lenovo,Intel,Intel,Core i7,11th,16 GB,DDR4,512 GB,,SSD,Windows,32-bit,0,No,No,"?110,999","?139,000",20%,0,0,0
ASUS,ZenBook,Intel,Core i7,8th,8 GB,LPDDR3,512 GB,,SSD,Windows,64-bit,1,No,No,"?81,990","?102,987",20%,4.3,40,4
MSI,GF63,Intel,Core i7,9th,8 GB,DDR4,512 GB,,SSD,Windows,64-bit,2,No,No,"?66,990","?104,990",36%,4.5,1639,230
MSI,GF65,Intel,Core i7,10th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,2,No,No,"?84,990","?123,990",31%,4.4,498,64
ASUS,Zenbook,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,,SSD,Windows,64-bit,1,Yes,Yes,"?104,990","?146,990",29%,0,0,0
ASUS,ZenBook,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,,SSD,Windows,64-bit,1,Yes,No,"?134,990","?164,990",18%,0,0,0
ASUS,ASUS,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?98,990","?136,990",28%,4.5,445,56
HP,Envy,Intel,Core i7,10th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,No,Yes,"?144,690","?173,453",17%,4.2,17,4
ASUS,ZenBook,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,,SSD,Windows,64-bit,0,No,No,"?99,990","?128,990",22%,0,0,0
MSI,Stealth,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,2,No,No,"?119,990","?162,990",26%,4.3,20,3
ASUS,Zephyrus,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,32-bit,1,No,No,"?194,990",?0,0%,0,0,0
ASUS,ZenBook,Intel,Core i7,10th,16 GB,LPDDR3,1024 GB,,SSD,Windows,64-bit,1,No,Yes,"?124,990","?146,990",15%,4.6,17,1
DELL,Inspiron,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?122,410",?0,0%,0,0,0
HP,Spectre,Intel,Core i7,10th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,Yes,No,"?179,990","?216,368",17%,4.2,13,5
MSI,Summit,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,2,Yes,No,"?154,990","?156,990",1%,4,3,2
Lenovo,Yoga,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,,SSD,Windows,64-bit,1,No,Yes,"?122,990","?167,890",27%,3,4,2
ASUS,Missing,Intel,Core i7,10th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,1,Yes,No,"?224,990","?272,990",18%,4.7,9,0
MSI,Stealth,Intel,Core i7,12th,16 GB,DDR5,1024 GB,,SSD,Windows,64-bit,0,No,No,"?279,990","?313,990",11%,0,0,0
HP,OMEN,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?121,990","?138,399",12%,0,0,0
HP,OMEN,Intel,Core i7,11th,16 GB,DDR4,1024 GB,,SSD,Windows,64-bit,0,No,No,"?116,990","?132,717",12%,0,0,0
